
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00024000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000690  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000960  c00046a0  001046a0  000056a0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00024000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0001951:	8b 4d f0             	mov    -0x10(%ebp),%ecx
c0001954:	ba ab aa aa aa       	mov    $0xaaaaaaab,%edx
c0001959:	89 c8                	mov    %ecx,%eax
c000195b:	f7 e2                	mul    %edx
c000195d:	c1 ea 04             	shr    $0x4,%edx
c0001960:	89 d0                	mov    %edx,%eax
c0001962:	01 c0                	add    %eax,%eax
c0001964:	01 d0                	add    %edx,%eax
c0001966:	c1 e0 03             	shl    $0x3,%eax
c0001969:	29 c1                	sub    %eax,%ecx
c000196b:	8b 55 f4             	mov    -0xc(%ebp),%edx
c000196e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001971:	8b 00                	mov    (%eax),%eax
c0001973:	89 54 24 08          	mov    %edx,0x8(%esp)
c0001977:	89 44 24 04          	mov    %eax,0x4(%esp)
c000197b:	c7 04 24 d8 30 00 c0 	movl   $0xc00030d8,(%esp)
c0001982:	e8 02 e9 ff ff       	call   c0000289 <kprintf>
c0001987:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c000198b:	eb b5                	jmp    c0001942 <dump_free_frames+0x2a>
c000198d:	c7 04 24 af 30 00 c0 	movl   $0xc00030af,(%esp)
c0001994:	e8 f0 e8 ff ff       	call   c0000289 <kprintf>
c0001999:	c9                   	leave  
c000199a:	c3                   	ret    

c000199b <outport08>:
outport08():
c000199b:	55                   	push   %ebp
c000199c:	89 e5                	mov    %esp,%ebp
c000199e:	83 ec 08             	sub    $0x8,%esp
c00019a1:	8b 55 08             	mov    0x8(%ebp),%edx
c00019a4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00019a7:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c00019ab:	88 45 f8             	mov    %al,-0x8(%ebp)
c00019ae:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c00019b2:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c00019b6:	ee                   	out    %al,(%dx)
c00019b7:	c9                   	leave  
c00019b8:	c3                   	ret    

c00019b9 <memset16>:
memset16():
c00019b9:	55                   	push   %ebp
c00019ba:	89 e5                	mov    %esp,%ebp
c00019bc:	57                   	push   %edi
c00019bd:	83 ec 04             	sub    $0x4,%esp
c00019c0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00019c3:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c00019c7:	8b 55 08             	mov    0x8(%ebp),%edx
c00019ca:	8b 4d 10             	mov    0x10(%ebp),%ecx
c00019cd:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
c00019d1:	89 d7                	mov    %edx,%edi
c00019d3:	fc                   	cld    
c00019d4:	66 f3 ab             	rep stos %ax,%es:(%edi)
c00019d7:	83 c4 04             	add    $0x4,%esp
c00019da:	5f                   	pop    %edi
c00019db:	5d                   	pop    %ebp
c00019dc:	c3                   	ret    

c00019dd <video_move_cursor>:
video_move_cursor():
c00019dd:	55                   	push   %ebp
c00019de:	89 e5                	mov    %esp,%ebp
c00019e0:	83 ec 20             	sub    $0x20,%esp
c00019e3:	8b 55 08             	mov    0x8(%ebp),%edx
c00019e6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00019e9:	88 55 ec             	mov    %dl,-0x14(%ebp)
c00019ec:	88 45 e8             	mov    %al,-0x18(%ebp)
c00019ef:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
c00019f3:	0f b7 05 a8 46 00 c0 	movzwl 0xc00046a8,%eax
c00019fa:	0f af d0             	imul   %eax,%edx
c00019fd:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c0001a01:	01 d0                	add    %edx,%eax
c0001a03:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
c0001a07:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
c0001a0e:	00 
c0001a0f:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
c0001a16:	e8 80 ff ff ff       	call   c000199b <outport08>
c0001a1b:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c0001a1f:	66 c1 e8 08          	shr    $0x8,%ax
c0001a23:	0f b6 c0             	movzbl %al,%eax
c0001a26:	89 44 24 04          	mov    %eax,0x4(%esp)
c0001a2a:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
c0001a31:	e8 65 ff ff ff       	call   c000199b <outport08>
c0001a36:	c7 44 24 04 0f 00 00 	movl   $0xf,0x4(%esp)
c0001a3d:	00 
c0001a3e:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
c0001a45:	e8 51 ff ff ff       	call   c000199b <outport08>
c0001a4a:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c0001a4e:	0f b6 c0             	movzbl %al,%eax
c0001a51:	89 44 24 04          	mov    %eax,0x4(%esp)
c0001a55:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
c0001a5c:	e8 3a ff ff ff       	call   c000199b <outport08>
c0001a61:	c9                   	leave  
c0001a62:	c3                   	ret    

c0001a63 <video_set_color>:
video_set_color():
c0001a63:	55                   	push   %ebp
c0001a64:	89 e5                	mov    %esp,%ebp
c0001a66:	83 ec 04             	sub    $0x4,%esp
c0001a69:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001a6c:	88 45 fc             	mov    %al,-0x4(%ebp)
c0001a6f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001a72:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
c0001a76:	88 50 06             	mov    %dl,0x6(%eax)
c0001a79:	c9                   	leave  
c0001a7a:	c3                   	ret    

c0001a7b <video_clrscr>:
video_clrscr():
c0001a7b:	55                   	push   %ebp
c0001a7c:	89 e5                	mov    %esp,%ebp
c0001a7e:	83 ec 28             	sub    $0x28,%esp
c0001a81:	9c                   	pushf  
c0001a82:	58                   	pop    %eax
c0001a83:	fa                   	cli    
c0001a84:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001a87:	0f b7 05 a8 46 00 c0 	movzwl 0xc00046a8,%eax
c0001a8e:	0f b7 d0             	movzwl %ax,%edx
c0001a91:	0f b7 05 aa 46 00 c0 	movzwl 0xc00046aa,%eax
c0001a98:	0f b7 c0             	movzwl %ax,%eax
c0001a9b:	0f af c2             	imul   %edx,%eax
c0001a9e:	01 c0                	add    %eax,%eax
c0001aa0:	89 c2                	mov    %eax,%edx
c0001aa2:	8b 45 08             	mov    0x8(%ebp),%eax
c0001aa5:	8b 00                	mov    (%eax),%eax
c0001aa7:	89 54 24 08          	mov    %edx,0x8(%esp)
c0001aab:	c7 44 24 04 20 0f 00 	movl   $0xf20,0x4(%esp)
c0001ab2:	00 
c0001ab3:	89 04 24             	mov    %eax,(%esp)
c0001ab6:	e8 fe fe ff ff       	call   c00019b9 <memset16>
c0001abb:	8b 45 08             	mov    0x8(%ebp),%eax
c0001abe:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c0001ac2:	8b 45 08             	mov    0x8(%ebp),%eax
c0001ac5:	c6 40 05 00          	movb   $0x0,0x5(%eax)
c0001ac9:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0001ad0:	e8 36 e8 ff ff       	call   c000030b <get_console_addr>
c0001ad5:	3b 45 08             	cmp    0x8(%ebp),%eax
c0001ad8:	75 20                	jne    c0001afa <video_clrscr+0x7f>
c0001ada:	8b 45 08             	mov    0x8(%ebp),%eax
c0001add:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001ae1:	0f b6 d0             	movzbl %al,%edx
c0001ae4:	8b 45 08             	mov    0x8(%ebp),%eax
c0001ae7:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0001aeb:	0f b6 c0             	movzbl %al,%eax
c0001aee:	89 54 24 04          	mov    %edx,0x4(%esp)
c0001af2:	89 04 24             	mov    %eax,(%esp)
c0001af5:	e8 e3 fe ff ff       	call   c00019dd <video_move_cursor>
c0001afa:	ff 75 f4             	pushl  -0xc(%ebp)
c0001afd:	9d                   	popf   
c0001afe:	c9                   	leave  
c0001aff:	c3                   	ret    

c0001b00 <video_scroll_console>:
video_scroll_console():
c0001b00:	55                   	push   %ebp
c0001b01:	89 e5                	mov    %esp,%ebp
c0001b03:	53                   	push   %ebx
c0001b04:	83 ec 24             	sub    $0x24,%esp
c0001b07:	9c                   	pushf  
c0001b08:	58                   	pop    %eax
c0001b09:	fa                   	cli    
c0001b0a:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0001b0d:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b10:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001b14:	0f b6 d0             	movzbl %al,%edx
c0001b17:	0f b7 05 aa 46 00 c0 	movzwl 0xc00046aa,%eax
c0001b1e:	66 39 c2             	cmp    %ax,%dx
c0001b21:	0f 82 ad 00 00 00    	jb     c0001bd4 <video_scroll_console+0xd4>
c0001b27:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001b2e:	eb 2e                	jmp    c0001b5e <video_scroll_console+0x5e>
c0001b30:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b33:	8b 00                	mov    (%eax),%eax
c0001b35:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0001b38:	01 d2                	add    %edx,%edx
c0001b3a:	01 c2                	add    %eax,%edx
c0001b3c:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b3f:	8b 00                	mov    (%eax),%eax
c0001b41:	0f b7 0d a8 46 00 c0 	movzwl 0xc00046a8,%ecx
c0001b48:	0f b7 d9             	movzwl %cx,%ebx
c0001b4b:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c0001b4e:	01 d9                	add    %ebx,%ecx
c0001b50:	01 c9                	add    %ecx,%ecx
c0001b52:	01 c8                	add    %ecx,%eax
c0001b54:	0f b7 00             	movzwl (%eax),%eax
c0001b57:	66 89 02             	mov    %ax,(%edx)
c0001b5a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0001b5e:	0f b7 05 aa 46 00 c0 	movzwl 0xc00046aa,%eax
c0001b65:	0f b7 c0             	movzwl %ax,%eax
c0001b68:	8d 50 ff             	lea    -0x1(%eax),%edx
c0001b6b:	0f b7 05 a8 46 00 c0 	movzwl 0xc00046a8,%eax
c0001b72:	0f b7 c0             	movzwl %ax,%eax
c0001b75:	0f af c2             	imul   %edx,%eax
c0001b78:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0001b7b:	7f b3                	jg     c0001b30 <video_scroll_console+0x30>
c0001b7d:	0f b7 05 aa 46 00 c0 	movzwl 0xc00046aa,%eax
c0001b84:	8d 50 ff             	lea    -0x1(%eax),%edx
c0001b87:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b8a:	88 50 05             	mov    %dl,0x5(%eax)
c0001b8d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001b94:	eb 2f                	jmp    c0001bc5 <video_scroll_console+0xc5>
c0001b96:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b99:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001b9d:	0f b6 d0             	movzbl %al,%edx
c0001ba0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001ba3:	0f b6 c0             	movzbl %al,%eax
c0001ba6:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0001ba9:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0001bad:	c7 44 24 08 20 00 00 	movl   $0x20,0x8(%esp)
c0001bb4:	00 
c0001bb5:	89 54 24 04          	mov    %edx,0x4(%esp)
c0001bb9:	89 04 24             	mov    %eax,(%esp)
c0001bbc:	e8 1d 00 00 00       	call   c0001bde <video_place_char>
c0001bc1:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0001bc5:	0f b7 05 a8 46 00 c0 	movzwl 0xc00046a8,%eax
c0001bcc:	0f b7 c0             	movzwl %ax,%eax
c0001bcf:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0001bd2:	7f c2                	jg     c0001b96 <video_scroll_console+0x96>
c0001bd4:	ff 75 f0             	pushl  -0x10(%ebp)
c0001bd7:	9d                   	popf   
c0001bd8:	83 c4 24             	add    $0x24,%esp
c0001bdb:	5b                   	pop    %ebx
c0001bdc:	5d                   	pop    %ebp
c0001bdd:	c3                   	ret    

c0001bde <video_place_char>:
video_place_char():
c0001bde:	55                   	push   %ebp
c0001bdf:	89 e5                	mov    %esp,%ebp
c0001be1:	83 ec 1c             	sub    $0x1c,%esp
c0001be4:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0001be7:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001bea:	8b 45 10             	mov    0x10(%ebp),%eax
c0001bed:	88 4d ec             	mov    %cl,-0x14(%ebp)
c0001bf0:	88 55 e8             	mov    %dl,-0x18(%ebp)
c0001bf3:	88 45 e4             	mov    %al,-0x1c(%ebp)
c0001bf6:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
c0001bfa:	0f b7 05 a8 46 00 c0 	movzwl 0xc00046a8,%eax
c0001c01:	0f b7 c0             	movzwl %ax,%eax
c0001c04:	0f af d0             	imul   %eax,%edx
c0001c07:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c0001c0b:	01 d0                	add    %edx,%eax
c0001c0d:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001c10:	8b 45 14             	mov    0x14(%ebp),%eax
c0001c13:	8b 00                	mov    (%eax),%eax
c0001c15:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0001c18:	01 d2                	add    %edx,%edx
c0001c1a:	01 c2                	add    %eax,%edx
c0001c1c:	8b 45 14             	mov    0x14(%ebp),%eax
c0001c1f:	0f b6 40 06          	movzbl 0x6(%eax),%eax
c0001c23:	0f b6 c0             	movzbl %al,%eax
c0001c26:	c1 e0 08             	shl    $0x8,%eax
c0001c29:	89 c1                	mov    %eax,%ecx
c0001c2b:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0001c2f:	09 c8                	or     %ecx,%eax
c0001c31:	66 89 02             	mov    %ax,(%edx)
c0001c34:	c9                   	leave  
c0001c35:	c3                   	ret    

c0001c36 <video_put_char>:
video_put_char():
c0001c36:	55                   	push   %ebp
c0001c37:	89 e5                	mov    %esp,%ebp
c0001c39:	53                   	push   %ebx
c0001c3a:	83 ec 34             	sub    $0x34,%esp
c0001c3d:	8b 45 08             	mov    0x8(%ebp),%eax
c0001c40:	88 45 e4             	mov    %al,-0x1c(%ebp)
c0001c43:	9c                   	pushf  
c0001c44:	58                   	pop    %eax
c0001c45:	fa                   	cli    
c0001c46:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001c49:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0001c4d:	83 e8 07             	sub    $0x7,%eax
c0001c50:	83 f8 06             	cmp    $0x6,%eax
c0001c53:	0f 87 c8 00 00 00    	ja     c0001d21 <video_put_char+0xeb>
c0001c59:	8b 04 85 f0 30 00 c0 	mov    -0x3fffcf10(,%eax,4),%eax
c0001c60:	ff e0                	jmp    *%eax
c0001c62:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001c65:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001c69:	8d 50 01             	lea    0x1(%eax),%edx
c0001c6c:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001c6f:	88 50 05             	mov    %dl,0x5(%eax)
c0001c72:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001c75:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c0001c79:	e9 e3 00 00 00       	jmp    c0001d61 <video_put_char+0x12b>
c0001c7e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001c81:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c0001c85:	e9 d7 00 00 00       	jmp    c0001d61 <video_put_char+0x12b>
c0001c8a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001c8d:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0001c91:	84 c0                	test   %al,%al
c0001c93:	75 34                	jne    c0001cc9 <video_put_char+0x93>
c0001c95:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001c98:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001c9c:	84 c0                	test   %al,%al
c0001c9e:	75 05                	jne    c0001ca5 <video_put_char+0x6f>
c0001ca0:	e9 2c 01 00 00       	jmp    c0001dd1 <video_put_char+0x19b>
c0001ca5:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001ca8:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001cac:	8d 50 ff             	lea    -0x1(%eax),%edx
c0001caf:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001cb2:	88 50 05             	mov    %dl,0x5(%eax)
c0001cb5:	0f b7 05 a8 46 00 c0 	movzwl 0xc00046a8,%eax
c0001cbc:	89 c2                	mov    %eax,%edx
c0001cbe:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001cc1:	88 50 04             	mov    %dl,0x4(%eax)
c0001cc4:	e9 98 00 00 00       	jmp    c0001d61 <video_put_char+0x12b>
c0001cc9:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001ccc:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0001cd0:	8d 50 01             	lea    0x1(%eax),%edx
c0001cd3:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001cd6:	88 50 04             	mov    %dl,0x4(%eax)
c0001cd9:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001cdc:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001ce0:	0f b6 d0             	movzbl %al,%edx
c0001ce3:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001ce6:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0001cea:	0f b6 c0             	movzbl %al,%eax
c0001ced:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0001cf0:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0001cf4:	c7 44 24 08 20 00 00 	movl   $0x20,0x8(%esp)
c0001cfb:	00 
c0001cfc:	89 54 24 04          	mov    %edx,0x4(%esp)
c0001d00:	89 04 24             	mov    %eax,(%esp)
c0001d03:	e8 d6 fe ff ff       	call   c0001bde <video_place_char>
c0001d08:	eb 57                	jmp    c0001d61 <video_put_char+0x12b>
c0001d0a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d0d:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0001d11:	83 c0 08             	add    $0x8,%eax
c0001d14:	83 e0 f8             	and    $0xfffffff8,%eax
c0001d17:	89 c2                	mov    %eax,%edx
c0001d19:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d1c:	88 50 04             	mov    %dl,0x4(%eax)
c0001d1f:	eb 40                	jmp    c0001d61 <video_put_char+0x12b>
c0001d21:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
c0001d25:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d28:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001d2c:	0f b6 d0             	movzbl %al,%edx
c0001d2f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d32:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0001d36:	0f b6 c0             	movzbl %al,%eax
c0001d39:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c0001d3c:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
c0001d40:	89 4c 24 08          	mov    %ecx,0x8(%esp)
c0001d44:	89 54 24 04          	mov    %edx,0x4(%esp)
c0001d48:	89 04 24             	mov    %eax,(%esp)
c0001d4b:	e8 8e fe ff ff       	call   c0001bde <video_place_char>
c0001d50:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d53:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0001d57:	8d 50 01             	lea    0x1(%eax),%edx
c0001d5a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d5d:	88 50 04             	mov    %dl,0x4(%eax)
c0001d60:	90                   	nop
c0001d61:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d64:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0001d68:	0f b6 d0             	movzbl %al,%edx
c0001d6b:	0f b7 05 a8 46 00 c0 	movzwl 0xc00046a8,%eax
c0001d72:	66 39 c2             	cmp    %ax,%dx
c0001d75:	72 17                	jb     c0001d8e <video_put_char+0x158>
c0001d77:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d7a:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c0001d7e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d81:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001d85:	8d 50 01             	lea    0x1(%eax),%edx
c0001d88:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d8b:	88 50 05             	mov    %dl,0x5(%eax)
c0001d8e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001d91:	89 04 24             	mov    %eax,(%esp)
c0001d94:	e8 67 fd ff ff       	call   c0001b00 <video_scroll_console>
c0001d99:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0001da0:	e8 66 e5 ff ff       	call   c000030b <get_console_addr>
c0001da5:	3b 45 0c             	cmp    0xc(%ebp),%eax
c0001da8:	75 20                	jne    c0001dca <video_put_char+0x194>
c0001daa:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001dad:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0001db1:	0f b6 d0             	movzbl %al,%edx
c0001db4:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001db7:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0001dbb:	0f b6 c0             	movzbl %al,%eax
c0001dbe:	89 54 24 04          	mov    %edx,0x4(%esp)
c0001dc2:	89 04 24             	mov    %eax,(%esp)
c0001dc5:	e8 13 fc ff ff       	call   c00019dd <video_move_cursor>
c0001dca:	ff 75 f4             	pushl  -0xc(%ebp)
c0001dcd:	9d                   	popf   
c0001dce:	eb 01                	jmp    c0001dd1 <video_put_char+0x19b>
c0001dd0:	90                   	nop
c0001dd1:	83 c4 34             	add    $0x34,%esp
c0001dd4:	5b                   	pop    %ebx
c0001dd5:	5d                   	pop    %ebp
c0001dd6:	c3                   	ret    

c0001dd7 <initialize_video>:
initialize_video():
c0001dd7:	55                   	push   %ebp
c0001dd8:	89 e5                	mov    %esp,%ebp
c0001dda:	66 c7 05 a8 46 00 c0 	movw   $0x50,0xc00046a8
c0001de1:	50 00 
c0001de3:	66 c7 05 aa 46 00 c0 	movw   $0x19,0xc00046aa
c0001dea:	19 00 
c0001dec:	5d                   	pop    %ebp
c0001ded:	c3                   	ret    

c0001dee <strlen>:
strlen():
c0001dee:	55                   	push   %ebp
c0001def:	89 e5                	mov    %esp,%ebp
c0001df1:	83 ec 10             	sub    $0x10,%esp
c0001df4:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0001df8:	75 07                	jne    c0001e01 <strlen+0x13>
c0001dfa:	b8 00 00 00 00       	mov    $0x0,%eax
c0001dff:	eb 20                	jmp    c0001e21 <strlen+0x33>
c0001e01:	8b 45 08             	mov    0x8(%ebp),%eax
c0001e04:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001e07:	eb 04                	jmp    c0001e0d <strlen+0x1f>
c0001e09:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0001e0d:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001e10:	0f b6 00             	movzbl (%eax),%eax
c0001e13:	84 c0                	test   %al,%al
c0001e15:	75 f2                	jne    c0001e09 <strlen+0x1b>
c0001e17:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0001e1a:	8b 45 08             	mov    0x8(%ebp),%eax
c0001e1d:	29 c2                	sub    %eax,%edx
c0001e1f:	89 d0                	mov    %edx,%eax
c0001e21:	c9                   	leave  
c0001e22:	c3                   	ret    

c0001e23 <strnlen>:
strnlen():
c0001e23:	55                   	push   %ebp
c0001e24:	89 e5                	mov    %esp,%ebp
c0001e26:	83 ec 10             	sub    $0x10,%esp
c0001e29:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0001e2d:	75 07                	jne    c0001e36 <strnlen+0x13>
c0001e2f:	b8 00 00 00 00       	mov    $0x0,%eax
c0001e34:	eb 2d                	jmp    c0001e63 <strnlen+0x40>
c0001e36:	8b 45 08             	mov    0x8(%ebp),%eax
c0001e39:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001e3c:	eb 04                	jmp    c0001e42 <strnlen+0x1f>
c0001e3e:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0001e42:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001e45:	8d 50 ff             	lea    -0x1(%eax),%edx
c0001e48:	89 55 0c             	mov    %edx,0xc(%ebp)
c0001e4b:	85 c0                	test   %eax,%eax
c0001e4d:	74 0a                	je     c0001e59 <strnlen+0x36>
c0001e4f:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001e52:	0f b6 00             	movzbl (%eax),%eax
