
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x0000b000 memsz 0x0000b000 flags rwx
    LOAD off    0x0000c000 vaddr 0xc000b000 paddr 0x0011b000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000012cc  c0009000  00109000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000d20  c000a2e0  0010a2e0  0000b2e0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c000b000  0011b000  0000c000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  0000c000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0000e77:	66 90                	xchg   %ax,%ax
c0000e79:	66 90                	xchg   %ax,%ax
c0000e7b:	66 90                	xchg   %ax,%ax
c0000e7d:	66 90                	xchg   %ax,%ax
c0000e7f:	66 90                	xchg   %ax,%ax
c0000e81:	66 90                	xchg   %ax,%ax
c0000e83:	66 90                	xchg   %ax,%ax
c0000e85:	66 90                	xchg   %ax,%ax
c0000e87:	66 90                	xchg   %ax,%ax
c0000e89:	66 90                	xchg   %ax,%ax
c0000e8b:	66 90                	xchg   %ax,%ax
c0000e8d:	66 90                	xchg   %ax,%ax
c0000e8f:	66 90                	xchg   %ax,%ax
c0000e91:	66 90                	xchg   %ax,%ax
c0000e93:	66 90                	xchg   %ax,%ax
c0000e95:	66 90                	xchg   %ax,%ax
c0000e97:	66 90                	xchg   %ax,%ax
c0000e99:	66 90                	xchg   %ax,%ax
c0000e9b:	66 90                	xchg   %ax,%ax
c0000e9d:	66 90                	xchg   %ax,%ax
c0000e9f:	66 90                	xchg   %ax,%ax
c0000ea1:	66 90                	xchg   %ax,%ax
c0000ea3:	66 90                	xchg   %ax,%ax
c0000ea5:	66 90                	xchg   %ax,%ax
c0000ea7:	66 90                	xchg   %ax,%ax
c0000ea9:	66 90                	xchg   %ax,%ax
c0000eab:	66 90                	xchg   %ax,%ax
c0000ead:	66 90                	xchg   %ax,%ax
c0000eaf:	66 90                	xchg   %ax,%ax
c0000eb1:	66 90                	xchg   %ax,%ax
c0000eb3:	66 90                	xchg   %ax,%ax
c0000eb5:	66 90                	xchg   %ax,%ax
c0000eb7:	66 90                	xchg   %ax,%ax
c0000eb9:	66 90                	xchg   %ax,%ax
c0000ebb:	66 90                	xchg   %ax,%ax
c0000ebd:	66 90                	xchg   %ax,%ax
c0000ebf:	66 90                	xchg   %ax,%ax
c0000ec1:	66 90                	xchg   %ax,%ax
c0000ec3:	66 90                	xchg   %ax,%ax
c0000ec5:	66 90                	xchg   %ax,%ax
c0000ec7:	66 90                	xchg   %ax,%ax
c0000ec9:	66 90                	xchg   %ax,%ax
c0000ecb:	66 90                	xchg   %ax,%ax
c0000ecd:	66 90                	xchg   %ax,%ax
c0000ecf:	66 90                	xchg   %ax,%ax
c0000ed1:	66 90                	xchg   %ax,%ax
c0000ed3:	66 90                	xchg   %ax,%ax
c0000ed5:	66 90                	xchg   %ax,%ax
c0000ed7:	66 90                	xchg   %ax,%ax
c0000ed9:	66 90                	xchg   %ax,%ax
c0000edb:	66 90                	xchg   %ax,%ax
c0000edd:	66 90                	xchg   %ax,%ax
c0000edf:	66 90                	xchg   %ax,%ax
c0000ee1:	66 90                	xchg   %ax,%ax
c0000ee3:	66 90                	xchg   %ax,%ax
c0000ee5:	66 90                	xchg   %ax,%ax
c0000ee7:	66 90                	xchg   %ax,%ax
c0000ee9:	66 90                	xchg   %ax,%ax
c0000eeb:	66 90                	xchg   %ax,%ax
c0000eed:	66 90                	xchg   %ax,%ax
c0000eef:	66 90                	xchg   %ax,%ax
c0000ef1:	66 90                	xchg   %ax,%ax
c0000ef3:	66 90                	xchg   %ax,%ax
c0000ef5:	66 90                	xchg   %ax,%ax
c0000ef7:	66 90                	xchg   %ax,%ax
c0000ef9:	66 90                	xchg   %ax,%ax
c0000efb:	66 90                	xchg   %ax,%ax
c0000efd:	66 90                	xchg   %ax,%ax
c0000eff:	66 90                	xchg   %ax,%ax
c0000f01:	66 90                	xchg   %ax,%ax
c0000f03:	66 90                	xchg   %ax,%ax
c0000f05:	66 90                	xchg   %ax,%ax
c0000f07:	66 90                	xchg   %ax,%ax
c0000f09:	66 90                	xchg   %ax,%ax
c0000f0b:	66 90                	xchg   %ax,%ax
c0000f0d:	66 90                	xchg   %ax,%ax
c0000f0f:	66 90                	xchg   %ax,%ax
c0000f11:	66 90                	xchg   %ax,%ax
c0000f13:	66 90                	xchg   %ax,%ax
c0000f15:	66 90                	xchg   %ax,%ax
c0000f17:	66 90                	xchg   %ax,%ax
c0000f19:	66 90                	xchg   %ax,%ax
c0000f1b:	66 90                	xchg   %ax,%ax
c0000f1d:	66 90                	xchg   %ax,%ax
c0000f1f:	66 90                	xchg   %ax,%ax
c0000f21:	66 90                	xchg   %ax,%ax
c0000f23:	66 90                	xchg   %ax,%ax
c0000f25:	66 90                	xchg   %ax,%ax
c0000f27:	66 90                	xchg   %ax,%ax
c0000f29:	66 90                	xchg   %ax,%ax
c0000f2b:	66 90                	xchg   %ax,%ax
c0000f2d:	66 90                	xchg   %ax,%ax
c0000f2f:	66 90                	xchg   %ax,%ax
c0000f31:	66 90                	xchg   %ax,%ax
c0000f33:	66 90                	xchg   %ax,%ax
c0000f35:	66 90                	xchg   %ax,%ax
c0000f37:	66 90                	xchg   %ax,%ax
c0000f39:	66 90                	xchg   %ax,%ax
c0000f3b:	66 90                	xchg   %ax,%ax
c0000f3d:	66 90                	xchg   %ax,%ax
c0000f3f:	66 90                	xchg   %ax,%ax
c0000f41:	66 90                	xchg   %ax,%ax
c0000f43:	66 90                	xchg   %ax,%ax
c0000f45:	66 90                	xchg   %ax,%ax
c0000f47:	66 90                	xchg   %ax,%ax
c0000f49:	66 90                	xchg   %ax,%ax
c0000f4b:	66 90                	xchg   %ax,%ax
c0000f4d:	66 90                	xchg   %ax,%ax
c0000f4f:	66 90                	xchg   %ax,%ax
c0000f51:	66 90                	xchg   %ax,%ax
c0000f53:	66 90                	xchg   %ax,%ax
c0000f55:	66 90                	xchg   %ax,%ax
c0000f57:	66 90                	xchg   %ax,%ax
c0000f59:	66 90                	xchg   %ax,%ax
c0000f5b:	66 90                	xchg   %ax,%ax
c0000f5d:	66 90                	xchg   %ax,%ax
c0000f5f:	66 90                	xchg   %ax,%ax
c0000f61:	66 90                	xchg   %ax,%ax
c0000f63:	66 90                	xchg   %ax,%ax
c0000f65:	66 90                	xchg   %ax,%ax
c0000f67:	66 90                	xchg   %ax,%ax
c0000f69:	66 90                	xchg   %ax,%ax
c0000f6b:	66 90                	xchg   %ax,%ax
c0000f6d:	66 90                	xchg   %ax,%ax
c0000f6f:	66 90                	xchg   %ax,%ax
c0000f71:	66 90                	xchg   %ax,%ax
c0000f73:	66 90                	xchg   %ax,%ax
c0000f75:	66 90                	xchg   %ax,%ax
c0000f77:	66 90                	xchg   %ax,%ax
c0000f79:	66 90                	xchg   %ax,%ax
c0000f7b:	66 90                	xchg   %ax,%ax
c0000f7d:	66 90                	xchg   %ax,%ax
c0000f7f:	66 90                	xchg   %ax,%ax
c0000f81:	66 90                	xchg   %ax,%ax
c0000f83:	66 90                	xchg   %ax,%ax
c0000f85:	66 90                	xchg   %ax,%ax
c0000f87:	66 90                	xchg   %ax,%ax
c0000f89:	66 90                	xchg   %ax,%ax
c0000f8b:	66 90                	xchg   %ax,%ax
c0000f8d:	66 90                	xchg   %ax,%ax
c0000f8f:	66 90                	xchg   %ax,%ax
c0000f91:	66 90                	xchg   %ax,%ax
c0000f93:	66 90                	xchg   %ax,%ax
c0000f95:	66 90                	xchg   %ax,%ax
c0000f97:	66 90                	xchg   %ax,%ax
c0000f99:	66 90                	xchg   %ax,%ax
c0000f9b:	66 90                	xchg   %ax,%ax
c0000f9d:	66 90                	xchg   %ax,%ax
c0000f9f:	66 90                	xchg   %ax,%ax
c0000fa1:	66 90                	xchg   %ax,%ax
c0000fa3:	66 90                	xchg   %ax,%ax
c0000fa5:	66 90                	xchg   %ax,%ax
c0000fa7:	66 90                	xchg   %ax,%ax
c0000fa9:	66 90                	xchg   %ax,%ax
c0000fab:	66 90                	xchg   %ax,%ax
c0000fad:	66 90                	xchg   %ax,%ax
c0000faf:	66 90                	xchg   %ax,%ax
c0000fb1:	66 90                	xchg   %ax,%ax
c0000fb3:	66 90                	xchg   %ax,%ax
c0000fb5:	66 90                	xchg   %ax,%ax
c0000fb7:	66 90                	xchg   %ax,%ax
c0000fb9:	66 90                	xchg   %ax,%ax
c0000fbb:	66 90                	xchg   %ax,%ax
c0000fbd:	66 90                	xchg   %ax,%ax
c0000fbf:	66 90                	xchg   %ax,%ax
c0000fc1:	66 90                	xchg   %ax,%ax
c0000fc3:	66 90                	xchg   %ax,%ax
c0000fc5:	66 90                	xchg   %ax,%ax
c0000fc7:	66 90                	xchg   %ax,%ax
c0000fc9:	66 90                	xchg   %ax,%ax
c0000fcb:	66 90                	xchg   %ax,%ax
c0000fcd:	66 90                	xchg   %ax,%ax
c0000fcf:	66 90                	xchg   %ax,%ax
c0000fd1:	66 90                	xchg   %ax,%ax
c0000fd3:	66 90                	xchg   %ax,%ax
c0000fd5:	66 90                	xchg   %ax,%ax
c0000fd7:	66 90                	xchg   %ax,%ax
c0000fd9:	66 90                	xchg   %ax,%ax
c0000fdb:	66 90                	xchg   %ax,%ax
c0000fdd:	66 90                	xchg   %ax,%ax
c0000fdf:	66 90                	xchg   %ax,%ax
c0000fe1:	66 90                	xchg   %ax,%ax
c0000fe3:	66 90                	xchg   %ax,%ax
c0000fe5:	66 90                	xchg   %ax,%ax
c0000fe7:	66 90                	xchg   %ax,%ax
c0000fe9:	66 90                	xchg   %ax,%ax
c0000feb:	66 90                	xchg   %ax,%ax
c0000fed:	66 90                	xchg   %ax,%ax
c0000fef:	66 90                	xchg   %ax,%ax
c0000ff1:	66 90                	xchg   %ax,%ax
c0000ff3:	66 90                	xchg   %ax,%ax
c0000ff5:	66 90                	xchg   %ax,%ax
c0000ff7:	66 90                	xchg   %ax,%ax
c0000ff9:	66 90                	xchg   %ax,%ax
c0000ffb:	66 90                	xchg   %ax,%ax
c0000ffd:	66 90                	xchg   %ax,%ax
c0000fff:	90                   	nop

c0001000 <__task_exit_point>:
__task_exit_point():
c0001000:	68 00 10 00 c0       	push   $0xc0001000
c0001005:	50                   	push   %eax

c0001006 <syscall>:
syscall():
c0001006:	31 c0                	xor    %eax,%eax
c0001008:	cd 80                	int    $0x80
c000100a:	eb fa                	jmp    c0001006 <syscall>
c000100c:	66 90                	xchg   %ax,%ax
c000100e:	66 90                	xchg   %ax,%ax

c0001010 <irq_00>:
irq_00():
c0001010:	6a 00                	push   $0x0
c0001012:	eb 43                	jmp    c0001057 <COMMON_ISR>

c0001014 <irq_01>:
irq_01():
c0001014:	6a 01                	push   $0x1
c0001016:	eb 3f                	jmp    c0001057 <COMMON_ISR>

c0001018 <irq_02>:
irq_02():
c0001018:	6a 02                	push   $0x2
c000101a:	eb 3b                	jmp    c0001057 <COMMON_ISR>

c000101c <irq_03>:
irq_03():
c000101c:	6a 03                	push   $0x3
c000101e:	eb 37                	jmp    c0001057 <COMMON_ISR>

c0001020 <irq_04>:
irq_04():
c0001020:	6a 04                	push   $0x4
c0001022:	eb 33                	jmp    c0001057 <COMMON_ISR>

c0001024 <irq_05>:
irq_05():
c0001024:	6a 05                	push   $0x5
c0001026:	eb 2f                	jmp    c0001057 <COMMON_ISR>

c0001028 <irq_06>:
irq_06():
c0001028:	6a 06                	push   $0x6
c000102a:	eb 2b                	jmp    c0001057 <COMMON_ISR>

c000102c <irq_07>:
irq_07():
c000102c:	6a 07                	push   $0x7
c000102e:	eb 27                	jmp    c0001057 <COMMON_ISR>

c0001030 <irq_08>:
irq_08():
c0001030:	6a 08                	push   $0x8
c0001032:	eb 23                	jmp    c0001057 <COMMON_ISR>

c0001034 <irq_09>:
irq_09():
c0001034:	6a 09                	push   $0x9
c0001036:	eb 1f                	jmp    c0001057 <COMMON_ISR>

c0001038 <irq_0A>:
irq_0A():
c0001038:	6a 0a                	push   $0xa
c000103a:	eb 1b                	jmp    c0001057 <COMMON_ISR>

c000103c <irq_0B>:
irq_0B():
c000103c:	6a 0b                	push   $0xb
c000103e:	eb 17                	jmp    c0001057 <COMMON_ISR>

c0001040 <irq_0C>:
irq_0C():
c0001040:	6a 0c                	push   $0xc
c0001042:	eb 13                	jmp    c0001057 <COMMON_ISR>

c0001044 <irq_0D>:
irq_0D():
c0001044:	6a 0d                	push   $0xd
c0001046:	eb 0f                	jmp    c0001057 <COMMON_ISR>

c0001048 <irq_0E>:
irq_0E():
c0001048:	6a 0e                	push   $0xe
c000104a:	eb 0b                	jmp    c0001057 <COMMON_ISR>

c000104c <irq_0F>:
irq_0F():
c000104c:	6a 0f                	push   $0xf
c000104e:	eb 07                	jmp    c0001057 <COMMON_ISR>

c0001050 <irq_unhandled>:
irq_unhandled():
c0001050:	68 ff 00 00 00       	push   $0xff
c0001055:	eb 00                	jmp    c0001057 <COMMON_ISR>

c0001057 <COMMON_ISR>:
COMMON_ISR():
c0001057:	0f a8                	push   %gs
c0001059:	0f a0                	push   %fs
c000105b:	06                   	push   %es
c000105c:	1e                   	push   %ds
c000105d:	60                   	pusha  
c000105e:	bb 10 00 00 00       	mov    $0x10,%ebx
c0001063:	8e db                	mov    %ebx,%ds
c0001065:	8e c3                	mov    %ebx,%es
c0001067:	8e e3                	mov    %ebx,%fs
c0001069:	8e eb                	mov    %ebx,%gs
c000106b:	54                   	push   %esp
c000106c:	e8 91 0d 00 00       	call   c0001e02 <interrupt_handler_middle>
c0001071:	5c                   	pop    %esp
c0001072:	61                   	popa   
c0001073:	1f                   	pop    %ds
c0001074:	07                   	pop    %es
c0001075:	0f a1                	pop    %fs
c0001077:	0f a9                	pop    %gs
c0001079:	66 83 c4 04          	add    $0x4,%sp
c000107d:	cf                   	iret   

c000107e <outport08>:
outport08():
c000107e:	55                   	push   %ebp
c000107f:	89 e5                	mov    %esp,%ebp
c0001081:	83 ec 08             	sub    $0x8,%esp
c0001084:	8b 55 08             	mov    0x8(%ebp),%edx
c0001087:	8b 45 0c             	mov    0xc(%ebp),%eax
c000108a:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c000108e:	88 45 f8             	mov    %al,-0x8(%ebp)
c0001091:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0001095:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0001099:	ee                   	out    %al,(%dx)
c000109a:	c9                   	leave  
c000109b:	c3                   	ret    

c000109c <delay>:
delay():
c000109c:	55                   	push   %ebp
c000109d:	89 e5                	mov    %esp,%ebp
c000109f:	83 ec 10             	sub    $0x10,%esp
c00010a2:	9c                   	pushf  
c00010a3:	58                   	pop    %eax
c00010a4:	89 45 f8             	mov    %eax,-0x8(%ebp)
c00010a7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c00010ae:	eb 27                	jmp    c00010d7 <delay+0x3b>
c00010b0:	a1 00 b0 01 c0       	mov    0xc001b000,%eax
c00010b5:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00010b8:	fb                   	sti    
c00010b9:	f4                   	hlt    
c00010ba:	a1 00 b0 01 c0       	mov    0xc001b000,%eax
c00010bf:	2b 45 f4             	sub    -0xc(%ebp),%eax
c00010c2:	69 c0 e8 03 00 00    	imul   $0x3e8,%eax,%eax
c00010c8:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
c00010cd:	f7 e2                	mul    %edx
c00010cf:	89 d0                	mov    %edx,%eax
c00010d1:	c1 e8 06             	shr    $0x6,%eax
c00010d4:	01 45 fc             	add    %eax,-0x4(%ebp)
c00010d7:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00010da:	3b 45 08             	cmp    0x8(%ebp),%eax
c00010dd:	72 d1                	jb     c00010b0 <delay+0x14>
c00010df:	ff 75 f8             	pushl  -0x8(%ebp)
c00010e2:	9d                   	popf   
c00010e3:	c9                   	leave  
c00010e4:	c3                   	ret    

c00010e5 <clock_handler>:
clock_handler():
c00010e5:	55                   	push   %ebp
c00010e6:	89 e5                	mov    %esp,%ebp
c00010e8:	83 ec 18             	sub    $0x18,%esp
c00010eb:	a1 00 b0 01 c0       	mov    0xc001b000,%eax
c00010f0:	83 c0 01             	add    $0x1,%eax
c00010f3:	a3 00 b0 01 c0       	mov    %eax,0xc001b000
c00010f8:	e8 5d 29 00 00       	call   c0003a5a <schedule>
c00010fd:	8b 45 08             	mov    0x8(%ebp),%eax
c0001100:	8b 40 30             	mov    0x30(%eax),%eax
c0001103:	0f b6 c0             	movzbl %al,%eax
c0001106:	89 04 24             	mov    %eax,(%esp)
c0001109:	e8 52 0e 00 00       	call   c0001f60 <enable_IRQ>
c000110e:	c9                   	leave  
c000110f:	c3                   	ret    

c0001110 <initialize_clock>:
initialize_clock():
c0001110:	55                   	push   %ebp
c0001111:	89 e5                	mov    %esp,%ebp
c0001113:	83 ec 28             	sub    $0x28,%esp
c0001116:	9c                   	pushf  
c0001117:	58                   	pop    %eax
c0001118:	fa                   	cli    
c0001119:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000111c:	c7 44 24 04 36 00 00 	movl   $0x36,0x4(%esp)
c0001123:	00 
c0001124:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
c000112b:	e8 4e ff ff ff       	call   c000107e <outport08>
c0001130:	c7 44 24 04 4d 00 00 	movl   $0x4d,0x4(%esp)
c0001137:	00 
c0001138:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
c000113f:	e8 3a ff ff ff       	call   c000107e <outport08>
c0001144:	c7 44 24 04 17 00 00 	movl   $0x17,0x4(%esp)
c000114b:	00 
c000114c:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
c0001153:	e8 26 ff ff ff       	call   c000107e <outport08>
c0001158:	c7 44 24 04 e5 10 00 	movl   $0xc00010e5,0x4(%esp)
c000115f:	c0 
c0001160:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0001167:	e8 b0 0e 00 00       	call   c000201c <register_interrupt_handler>
c000116c:	ff 75 f4             	pushl  -0xc(%ebp)
c000116f:	9d                   	popf   
c0001170:	c9                   	leave  
c0001171:	c3                   	ret    

c0001172 <stop_clock>:
stop_clock():
c0001172:	55                   	push   %ebp
c0001173:	89 e5                	mov    %esp,%ebp
c0001175:	83 ec 18             	sub    $0x18,%esp
c0001178:	9c                   	pushf  
c0001179:	58                   	pop    %eax
c000117a:	fa                   	cli    
c000117b:	89 45 fc             	mov    %eax,-0x4(%ebp)
c000117e:	c7 44 24 04 36 00 00 	movl   $0x36,0x4(%esp)
c0001185:	00 
c0001186:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
c000118d:	e8 ec fe ff ff       	call   c000107e <outport08>
c0001192:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0001199:	00 
c000119a:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
c00011a1:	e8 d8 fe ff ff       	call   c000107e <outport08>
c00011a6:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c00011ad:	00 
c00011ae:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
c00011b5:	e8 c4 fe ff ff       	call   c000107e <outport08>
c00011ba:	ff 75 fc             	pushl  -0x4(%ebp)
c00011bd:	9d                   	popf   
c00011be:	c9                   	leave  
c00011bf:	c3                   	ret    

c00011c0 <initialize_boot_console>:
initialize_boot_console():
c00011c0:	55                   	push   %ebp
c00011c1:	89 e5                	mov    %esp,%ebp
c00011c3:	83 ec 18             	sub    $0x18,%esp
c00011c6:	c7 05 20 b0 01 c0 00 	movl   $0xe00b8000,0xc001b020
c00011cd:	80 0b e0 
c00011d0:	c6 05 24 b0 01 c0 00 	movb   $0x0,0xc001b024
c00011d7:	c6 05 25 b0 01 c0 00 	movb   $0x0,0xc001b025
c00011de:	c6 05 26 b0 01 c0 07 	movb   $0x7,0xc001b026
c00011e5:	c7 04 24 20 b0 01 c0 	movl   $0xc001b020,(%esp)
c00011ec:	e8 55 4b 00 00       	call   c0005d46 <video_clrscr>
c00011f1:	c9                   	leave  
c00011f2:	c3                   	ret    

c00011f3 <kclrscr>:
kclrscr():
c00011f3:	55                   	push   %ebp
c00011f4:	89 e5                	mov    %esp,%ebp
c00011f6:	83 ec 18             	sub    $0x18,%esp
c00011f9:	c7 04 24 20 b0 01 c0 	movl   $0xc001b020,(%esp)
c0001200:	e8 41 4b 00 00       	call   c0005d46 <video_clrscr>
c0001205:	c9                   	leave  
c0001206:	c3                   	ret    

c0001207 <kputchar>:
kputchar():
c0001207:	55                   	push   %ebp
c0001208:	89 e5                	mov    %esp,%ebp
c000120a:	83 ec 28             	sub    $0x28,%esp
c000120d:	9c                   	pushf  
c000120e:	58                   	pop    %eax
