
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00007000 memsz 0x00007000 flags rwx
    LOAD off    0x00008000 vaddr 0xc0007000 paddr 0x00117000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000c10  c0006000  00106000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000003e0  c0006c20  00106c20  00007c20  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0007000  00117000  00008000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00008000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0000d21:	66 90                	xchg   %ax,%ax
c0000d23:	66 90                	xchg   %ax,%ax
c0000d25:	66 90                	xchg   %ax,%ax
c0000d27:	66 90                	xchg   %ax,%ax
c0000d29:	66 90                	xchg   %ax,%ax
c0000d2b:	66 90                	xchg   %ax,%ax
c0000d2d:	66 90                	xchg   %ax,%ax
c0000d2f:	66 90                	xchg   %ax,%ax
c0000d31:	66 90                	xchg   %ax,%ax
c0000d33:	66 90                	xchg   %ax,%ax
c0000d35:	66 90                	xchg   %ax,%ax
c0000d37:	66 90                	xchg   %ax,%ax
c0000d39:	66 90                	xchg   %ax,%ax
c0000d3b:	66 90                	xchg   %ax,%ax
c0000d3d:	66 90                	xchg   %ax,%ax
c0000d3f:	66 90                	xchg   %ax,%ax
c0000d41:	66 90                	xchg   %ax,%ax
c0000d43:	66 90                	xchg   %ax,%ax
c0000d45:	66 90                	xchg   %ax,%ax
c0000d47:	66 90                	xchg   %ax,%ax
c0000d49:	66 90                	xchg   %ax,%ax
c0000d4b:	66 90                	xchg   %ax,%ax
c0000d4d:	66 90                	xchg   %ax,%ax
c0000d4f:	66 90                	xchg   %ax,%ax
c0000d51:	66 90                	xchg   %ax,%ax
c0000d53:	66 90                	xchg   %ax,%ax
c0000d55:	66 90                	xchg   %ax,%ax
c0000d57:	66 90                	xchg   %ax,%ax
c0000d59:	66 90                	xchg   %ax,%ax
c0000d5b:	66 90                	xchg   %ax,%ax
c0000d5d:	66 90                	xchg   %ax,%ax
c0000d5f:	66 90                	xchg   %ax,%ax
c0000d61:	66 90                	xchg   %ax,%ax
c0000d63:	66 90                	xchg   %ax,%ax
c0000d65:	66 90                	xchg   %ax,%ax
c0000d67:	66 90                	xchg   %ax,%ax
c0000d69:	66 90                	xchg   %ax,%ax
c0000d6b:	66 90                	xchg   %ax,%ax
c0000d6d:	66 90                	xchg   %ax,%ax
c0000d6f:	66 90                	xchg   %ax,%ax
c0000d71:	66 90                	xchg   %ax,%ax
c0000d73:	66 90                	xchg   %ax,%ax
c0000d75:	66 90                	xchg   %ax,%ax
c0000d77:	66 90                	xchg   %ax,%ax
c0000d79:	66 90                	xchg   %ax,%ax
c0000d7b:	66 90                	xchg   %ax,%ax
c0000d7d:	66 90                	xchg   %ax,%ax
c0000d7f:	66 90                	xchg   %ax,%ax
c0000d81:	66 90                	xchg   %ax,%ax
c0000d83:	66 90                	xchg   %ax,%ax
c0000d85:	66 90                	xchg   %ax,%ax
c0000d87:	66 90                	xchg   %ax,%ax
c0000d89:	66 90                	xchg   %ax,%ax
c0000d8b:	66 90                	xchg   %ax,%ax
c0000d8d:	66 90                	xchg   %ax,%ax
c0000d8f:	66 90                	xchg   %ax,%ax
c0000d91:	66 90                	xchg   %ax,%ax
c0000d93:	66 90                	xchg   %ax,%ax
c0000d95:	66 90                	xchg   %ax,%ax
c0000d97:	66 90                	xchg   %ax,%ax
c0000d99:	66 90                	xchg   %ax,%ax
c0000d9b:	66 90                	xchg   %ax,%ax
c0000d9d:	66 90                	xchg   %ax,%ax
c0000d9f:	66 90                	xchg   %ax,%ax
c0000da1:	66 90                	xchg   %ax,%ax
c0000da3:	66 90                	xchg   %ax,%ax
c0000da5:	66 90                	xchg   %ax,%ax
c0000da7:	66 90                	xchg   %ax,%ax
c0000da9:	66 90                	xchg   %ax,%ax
c0000dab:	66 90                	xchg   %ax,%ax
c0000dad:	66 90                	xchg   %ax,%ax
c0000daf:	66 90                	xchg   %ax,%ax
c0000db1:	66 90                	xchg   %ax,%ax
c0000db3:	66 90                	xchg   %ax,%ax
c0000db5:	66 90                	xchg   %ax,%ax
c0000db7:	66 90                	xchg   %ax,%ax
c0000db9:	66 90                	xchg   %ax,%ax
c0000dbb:	66 90                	xchg   %ax,%ax
c0000dbd:	66 90                	xchg   %ax,%ax
c0000dbf:	66 90                	xchg   %ax,%ax
c0000dc1:	66 90                	xchg   %ax,%ax
c0000dc3:	66 90                	xchg   %ax,%ax
c0000dc5:	66 90                	xchg   %ax,%ax
c0000dc7:	66 90                	xchg   %ax,%ax
c0000dc9:	66 90                	xchg   %ax,%ax
c0000dcb:	66 90                	xchg   %ax,%ax
c0000dcd:	66 90                	xchg   %ax,%ax
c0000dcf:	66 90                	xchg   %ax,%ax
c0000dd1:	66 90                	xchg   %ax,%ax
c0000dd3:	66 90                	xchg   %ax,%ax
c0000dd5:	66 90                	xchg   %ax,%ax
c0000dd7:	66 90                	xchg   %ax,%ax
c0000dd9:	66 90                	xchg   %ax,%ax
c0000ddb:	66 90                	xchg   %ax,%ax
c0000ddd:	66 90                	xchg   %ax,%ax
c0000ddf:	66 90                	xchg   %ax,%ax
c0000de1:	66 90                	xchg   %ax,%ax
c0000de3:	66 90                	xchg   %ax,%ax
c0000de5:	66 90                	xchg   %ax,%ax
c0000de7:	66 90                	xchg   %ax,%ax
c0000de9:	66 90                	xchg   %ax,%ax
c0000deb:	66 90                	xchg   %ax,%ax
c0000ded:	66 90                	xchg   %ax,%ax
c0000def:	66 90                	xchg   %ax,%ax
c0000df1:	66 90                	xchg   %ax,%ax
c0000df3:	66 90                	xchg   %ax,%ax
c0000df5:	66 90                	xchg   %ax,%ax
c0000df7:	66 90                	xchg   %ax,%ax
c0000df9:	66 90                	xchg   %ax,%ax
c0000dfb:	66 90                	xchg   %ax,%ax
c0000dfd:	66 90                	xchg   %ax,%ax
c0000dff:	66 90                	xchg   %ax,%ax
c0000e01:	66 90                	xchg   %ax,%ax
c0000e03:	66 90                	xchg   %ax,%ax
c0000e05:	66 90                	xchg   %ax,%ax
c0000e07:	66 90                	xchg   %ax,%ax
c0000e09:	66 90                	xchg   %ax,%ax
c0000e0b:	66 90                	xchg   %ax,%ax
c0000e0d:	66 90                	xchg   %ax,%ax
c0000e0f:	66 90                	xchg   %ax,%ax
c0000e11:	66 90                	xchg   %ax,%ax
c0000e13:	66 90                	xchg   %ax,%ax
c0000e15:	66 90                	xchg   %ax,%ax
c0000e17:	66 90                	xchg   %ax,%ax
c0000e19:	66 90                	xchg   %ax,%ax
c0000e1b:	66 90                	xchg   %ax,%ax
c0000e1d:	66 90                	xchg   %ax,%ax
c0000e1f:	66 90                	xchg   %ax,%ax
c0000e21:	66 90                	xchg   %ax,%ax
c0000e23:	66 90                	xchg   %ax,%ax
c0000e25:	66 90                	xchg   %ax,%ax
c0000e27:	66 90                	xchg   %ax,%ax
c0000e29:	66 90                	xchg   %ax,%ax
c0000e2b:	66 90                	xchg   %ax,%ax
c0000e2d:	66 90                	xchg   %ax,%ax
c0000e2f:	66 90                	xchg   %ax,%ax
c0000e31:	66 90                	xchg   %ax,%ax
c0000e33:	66 90                	xchg   %ax,%ax
c0000e35:	66 90                	xchg   %ax,%ax
c0000e37:	66 90                	xchg   %ax,%ax
c0000e39:	66 90                	xchg   %ax,%ax
c0000e3b:	66 90                	xchg   %ax,%ax
c0000e3d:	66 90                	xchg   %ax,%ax
c0000e3f:	66 90                	xchg   %ax,%ax
c0000e41:	66 90                	xchg   %ax,%ax
c0000e43:	66 90                	xchg   %ax,%ax
c0000e45:	66 90                	xchg   %ax,%ax
c0000e47:	66 90                	xchg   %ax,%ax
c0000e49:	66 90                	xchg   %ax,%ax
c0000e4b:	66 90                	xchg   %ax,%ax
c0000e4d:	66 90                	xchg   %ax,%ax
c0000e4f:	66 90                	xchg   %ax,%ax
c0000e51:	66 90                	xchg   %ax,%ax
c0000e53:	66 90                	xchg   %ax,%ax
c0000e55:	66 90                	xchg   %ax,%ax
c0000e57:	66 90                	xchg   %ax,%ax
c0000e59:	66 90                	xchg   %ax,%ax
c0000e5b:	66 90                	xchg   %ax,%ax
c0000e5d:	66 90                	xchg   %ax,%ax
c0000e5f:	66 90                	xchg   %ax,%ax
c0000e61:	66 90                	xchg   %ax,%ax
c0000e63:	66 90                	xchg   %ax,%ax
c0000e65:	66 90                	xchg   %ax,%ax
c0000e67:	66 90                	xchg   %ax,%ax
c0000e69:	66 90                	xchg   %ax,%ax
c0000e6b:	66 90                	xchg   %ax,%ax
c0000e6d:	66 90                	xchg   %ax,%ax
c0000e6f:	66 90                	xchg   %ax,%ax
c0000e71:	66 90                	xchg   %ax,%ax
c0000e73:	66 90                	xchg   %ax,%ax
c0000e75:	66 90                	xchg   %ax,%ax
c0000e77:	66 90                	xchg   %ax,%ax
c0000e79:	66 90                	xchg   %ax,%ax
c0000e7b:	66 90                	xchg   %ax,%ax
c0000e7d:	66 90                	xchg   %ax,%ax
c0000e7f:	66 90                	xchg   %ax,%ax
c0000e81:	66 90                	xchg   %ax,%ax
c0000e83:	66 90                	xchg   %ax,%ax
c0000e85:	66 90                	xchg   %ax,%ax
c0000e87:	66 90                	xchg   %ax,%ax
c0000e89:	66 90                	xchg   %ax,%ax
c0000e8b:	66 90                	xchg   %ax,%ax
c0000e8d:	66 90                	xchg   %ax,%ax
c0000e8f:	66 90                	xchg   %ax,%ax
c0000e91:	66 90                	xchg   %ax,%ax
c0000e93:	66 90                	xchg   %ax,%ax
c0000e95:	66 90                	xchg   %ax,%ax
c0000e97:	66 90                	xchg   %ax,%ax
c0000e99:	66 90                	xchg   %ax,%ax
c0000e9b:	66 90                	xchg   %ax,%ax
c0000e9d:	66 90                	xchg   %ax,%ax
c0000e9f:	66 90                	xchg   %ax,%ax
c0000ea1:	66 90                	xchg   %ax,%ax
c0000ea3:	66 90                	xchg   %ax,%ax
c0000ea5:	66 90                	xchg   %ax,%ax
c0000ea7:	66 90                	xchg   %ax,%ax
c0000ea9:	66 90                	xchg   %ax,%ax
c0000eab:	66 90                	xchg   %ax,%ax
c0000ead:	66 90                	xchg   %ax,%ax
c0000eaf:	66 90                	xchg   %ax,%ax
c0000eb1:	66 90                	xchg   %ax,%ax
c0000eb3:	66 90                	xchg   %ax,%ax
c0000eb5:	66 90                	xchg   %ax,%ax
c0000eb7:	66 90                	xchg   %ax,%ax
c0000eb9:	66 90                	xchg   %ax,%ax
c0000ebb:	66 90                	xchg   %ax,%ax
c0000ebd:	66 90                	xchg   %ax,%ax
c0000ebf:	66 90                	xchg   %ax,%ax
c0000ec1:	66 90                	xchg   %ax,%ax
c0000ec3:	66 90                	xchg   %ax,%ax
c0000ec5:	66 90                	xchg   %ax,%ax
c0000ec7:	66 90                	xchg   %ax,%ax
c0000ec9:	66 90                	xchg   %ax,%ax
c0000ecb:	66 90                	xchg   %ax,%ax
c0000ecd:	66 90                	xchg   %ax,%ax
c0000ecf:	66 90                	xchg   %ax,%ax
c0000ed1:	66 90                	xchg   %ax,%ax
c0000ed3:	66 90                	xchg   %ax,%ax
c0000ed5:	66 90                	xchg   %ax,%ax
c0000ed7:	66 90                	xchg   %ax,%ax
c0000ed9:	66 90                	xchg   %ax,%ax
c0000edb:	66 90                	xchg   %ax,%ax
c0000edd:	66 90                	xchg   %ax,%ax
c0000edf:	66 90                	xchg   %ax,%ax
c0000ee1:	66 90                	xchg   %ax,%ax
c0000ee3:	66 90                	xchg   %ax,%ax
c0000ee5:	66 90                	xchg   %ax,%ax
c0000ee7:	66 90                	xchg   %ax,%ax
c0000ee9:	66 90                	xchg   %ax,%ax
c0000eeb:	66 90                	xchg   %ax,%ax
c0000eed:	66 90                	xchg   %ax,%ax
c0000eef:	66 90                	xchg   %ax,%ax
c0000ef1:	66 90                	xchg   %ax,%ax
c0000ef3:	66 90                	xchg   %ax,%ax
c0000ef5:	66 90                	xchg   %ax,%ax
c0000ef7:	66 90                	xchg   %ax,%ax
c0000ef9:	66 90                	xchg   %ax,%ax
c0000efb:	66 90                	xchg   %ax,%ax
c0000efd:	66 90                	xchg   %ax,%ax
c0000eff:	66 90                	xchg   %ax,%ax
c0000f01:	66 90                	xchg   %ax,%ax
c0000f03:	66 90                	xchg   %ax,%ax
c0000f05:	66 90                	xchg   %ax,%ax
c0000f07:	66 90                	xchg   %ax,%ax
c0000f09:	66 90                	xchg   %ax,%ax
c0000f0b:	66 90                	xchg   %ax,%ax
c0000f0d:	66 90                	xchg   %ax,%ax
c0000f0f:	66 90                	xchg   %ax,%ax
c0000f11:	66 90                	xchg   %ax,%ax
c0000f13:	66 90                	xchg   %ax,%ax
c0000f15:	66 90                	xchg   %ax,%ax
c0000f17:	66 90                	xchg   %ax,%ax
c0000f19:	66 90                	xchg   %ax,%ax
c0000f1b:	66 90                	xchg   %ax,%ax
c0000f1d:	66 90                	xchg   %ax,%ax
c0000f1f:	66 90                	xchg   %ax,%ax
c0000f21:	66 90                	xchg   %ax,%ax
c0000f23:	66 90                	xchg   %ax,%ax
c0000f25:	66 90                	xchg   %ax,%ax
c0000f27:	66 90                	xchg   %ax,%ax
c0000f29:	66 90                	xchg   %ax,%ax
c0000f2b:	66 90                	xchg   %ax,%ax
c0000f2d:	66 90                	xchg   %ax,%ax
c0000f2f:	66 90                	xchg   %ax,%ax
c0000f31:	66 90                	xchg   %ax,%ax
c0000f33:	66 90                	xchg   %ax,%ax
c0000f35:	66 90                	xchg   %ax,%ax
c0000f37:	66 90                	xchg   %ax,%ax
c0000f39:	66 90                	xchg   %ax,%ax
c0000f3b:	66 90                	xchg   %ax,%ax
c0000f3d:	66 90                	xchg   %ax,%ax
c0000f3f:	66 90                	xchg   %ax,%ax
c0000f41:	66 90                	xchg   %ax,%ax
c0000f43:	66 90                	xchg   %ax,%ax
c0000f45:	66 90                	xchg   %ax,%ax
c0000f47:	66 90                	xchg   %ax,%ax
c0000f49:	66 90                	xchg   %ax,%ax
c0000f4b:	66 90                	xchg   %ax,%ax
c0000f4d:	66 90                	xchg   %ax,%ax
c0000f4f:	66 90                	xchg   %ax,%ax
c0000f51:	66 90                	xchg   %ax,%ax
c0000f53:	66 90                	xchg   %ax,%ax
c0000f55:	66 90                	xchg   %ax,%ax
c0000f57:	66 90                	xchg   %ax,%ax
c0000f59:	66 90                	xchg   %ax,%ax
c0000f5b:	66 90                	xchg   %ax,%ax
c0000f5d:	66 90                	xchg   %ax,%ax
c0000f5f:	66 90                	xchg   %ax,%ax
c0000f61:	66 90                	xchg   %ax,%ax
c0000f63:	66 90                	xchg   %ax,%ax
c0000f65:	66 90                	xchg   %ax,%ax
c0000f67:	66 90                	xchg   %ax,%ax
c0000f69:	66 90                	xchg   %ax,%ax
c0000f6b:	66 90                	xchg   %ax,%ax
c0000f6d:	66 90                	xchg   %ax,%ax
c0000f6f:	66 90                	xchg   %ax,%ax
c0000f71:	66 90                	xchg   %ax,%ax
c0000f73:	66 90                	xchg   %ax,%ax
c0000f75:	66 90                	xchg   %ax,%ax
c0000f77:	66 90                	xchg   %ax,%ax
c0000f79:	66 90                	xchg   %ax,%ax
c0000f7b:	66 90                	xchg   %ax,%ax
c0000f7d:	66 90                	xchg   %ax,%ax
c0000f7f:	66 90                	xchg   %ax,%ax
c0000f81:	66 90                	xchg   %ax,%ax
c0000f83:	66 90                	xchg   %ax,%ax
c0000f85:	66 90                	xchg   %ax,%ax
c0000f87:	66 90                	xchg   %ax,%ax
c0000f89:	66 90                	xchg   %ax,%ax
c0000f8b:	66 90                	xchg   %ax,%ax
c0000f8d:	66 90                	xchg   %ax,%ax
c0000f8f:	66 90                	xchg   %ax,%ax
c0000f91:	66 90                	xchg   %ax,%ax
c0000f93:	66 90                	xchg   %ax,%ax
c0000f95:	66 90                	xchg   %ax,%ax
c0000f97:	66 90                	xchg   %ax,%ax
c0000f99:	66 90                	xchg   %ax,%ax
c0000f9b:	66 90                	xchg   %ax,%ax
c0000f9d:	66 90                	xchg   %ax,%ax
c0000f9f:	66 90                	xchg   %ax,%ax
c0000fa1:	66 90                	xchg   %ax,%ax
c0000fa3:	66 90                	xchg   %ax,%ax
c0000fa5:	66 90                	xchg   %ax,%ax
c0000fa7:	66 90                	xchg   %ax,%ax
c0000fa9:	66 90                	xchg   %ax,%ax
c0000fab:	66 90                	xchg   %ax,%ax
c0000fad:	66 90                	xchg   %ax,%ax
c0000faf:	66 90                	xchg   %ax,%ax
c0000fb1:	66 90                	xchg   %ax,%ax
c0000fb3:	66 90                	xchg   %ax,%ax
c0000fb5:	66 90                	xchg   %ax,%ax
c0000fb7:	66 90                	xchg   %ax,%ax
c0000fb9:	66 90                	xchg   %ax,%ax
c0000fbb:	66 90                	xchg   %ax,%ax
c0000fbd:	66 90                	xchg   %ax,%ax
c0000fbf:	66 90                	xchg   %ax,%ax
c0000fc1:	66 90                	xchg   %ax,%ax
c0000fc3:	66 90                	xchg   %ax,%ax
c0000fc5:	66 90                	xchg   %ax,%ax
c0000fc7:	66 90                	xchg   %ax,%ax
c0000fc9:	66 90                	xchg   %ax,%ax
c0000fcb:	66 90                	xchg   %ax,%ax
c0000fcd:	66 90                	xchg   %ax,%ax
c0000fcf:	66 90                	xchg   %ax,%ax
c0000fd1:	66 90                	xchg   %ax,%ax
c0000fd3:	66 90                	xchg   %ax,%ax
c0000fd5:	66 90                	xchg   %ax,%ax
c0000fd7:	66 90                	xchg   %ax,%ax
c0000fd9:	66 90                	xchg   %ax,%ax
c0000fdb:	66 90                	xchg   %ax,%ax
c0000fdd:	66 90                	xchg   %ax,%ax
c0000fdf:	66 90                	xchg   %ax,%ax
c0000fe1:	66 90                	xchg   %ax,%ax
c0000fe3:	66 90                	xchg   %ax,%ax
c0000fe5:	66 90                	xchg   %ax,%ax
c0000fe7:	66 90                	xchg   %ax,%ax
c0000fe9:	66 90                	xchg   %ax,%ax
c0000feb:	66 90                	xchg   %ax,%ax
c0000fed:	66 90                	xchg   %ax,%ax
c0000fef:	66 90                	xchg   %ax,%ax
c0000ff1:	66 90                	xchg   %ax,%ax
c0000ff3:	66 90                	xchg   %ax,%ax
c0000ff5:	66 90                	xchg   %ax,%ax
c0000ff7:	66 90                	xchg   %ax,%ax
c0000ff9:	66 90                	xchg   %ax,%ax
c0000ffb:	66 90                	xchg   %ax,%ax
c0000ffd:	66 90                	xchg   %ax,%ax
c0000fff:	90                   	nop

c0001000 <__task_exit_point>:
__task_exit_point():
c0001000:	68 00 10 00 c0       	push   $0xc0001000
c0001005:	50                   	push   %eax

c0001006 <syscall>:
syscall():
c0001006:	31 c0                	xor    %eax,%eax
c0001008:	cd 80                	int    $0x80
c000100a:	eb fa                	jmp    c0001006 <syscall>
c000100c:	66 90                	xchg   %ax,%ax
c000100e:	66 90                	xchg   %ax,%ax

c0001010 <irq_00>:
irq_00():
c0001010:	6a 00                	push   $0x0
c0001012:	eb 43                	jmp    c0001057 <COMMON_ISR>

c0001014 <irq_01>:
irq_01():
c0001014:	6a 01                	push   $0x1
c0001016:	eb 3f                	jmp    c0001057 <COMMON_ISR>

c0001018 <irq_02>:
irq_02():
c0001018:	6a 02                	push   $0x2
c000101a:	eb 3b                	jmp    c0001057 <COMMON_ISR>

c000101c <irq_03>:
irq_03():
c000101c:	6a 03                	push   $0x3
c000101e:	eb 37                	jmp    c0001057 <COMMON_ISR>

c0001020 <irq_04>:
irq_04():
c0001020:	6a 04                	push   $0x4
c0001022:	eb 33                	jmp    c0001057 <COMMON_ISR>

c0001024 <irq_05>:
irq_05():
c0001024:	6a 05                	push   $0x5
c0001026:	eb 2f                	jmp    c0001057 <COMMON_ISR>

c0001028 <irq_06>:
irq_06():
c0001028:	6a 06                	push   $0x6
c000102a:	eb 2b                	jmp    c0001057 <COMMON_ISR>

c000102c <irq_07>:
irq_07():
c000102c:	6a 07                	push   $0x7
c000102e:	eb 27                	jmp    c0001057 <COMMON_ISR>

c0001030 <irq_08>:
irq_08():
c0001030:	6a 08                	push   $0x8
c0001032:	eb 23                	jmp    c0001057 <COMMON_ISR>

c0001034 <irq_09>:
irq_09():
c0001034:	6a 09                	push   $0x9
c0001036:	eb 1f                	jmp    c0001057 <COMMON_ISR>
